#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:2001021	negative regulation of response to DNA damage stimulus	4	74	1.72	7.64e-05	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000310670,9606.ENSP00000371475	SIRT1,MDM2,CCAR2,TP53BP1
GO:0010468	regulation of gene expression	15	4533	0.51	9.44e-05	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,MDM2,PPM1F,TP53,CCAR2,HEXIM1,SP1,HEY1,HIST1H1C,CTNNB1,MDM4,YWHAQ,TP53BP1,KAT8,SMG7
GO:0043065	positive regulation of apoptotic process	7	604	1.05	9.93e-05	9606.ENSP00000212015,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000319192,9606.ENSP00000344456,9606.ENSP00000371267	SIRT1,PPM1F,TP53,CCAR2,STK17A,CTNNB1,YWHAQ
GO:2001233	regulation of apoptotic signaling pathway	6	388	1.18	0.00012	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000344456,9606.ENSP00000371267	SIRT1,MDM2,TP53,CCAR2,CTNNB1,YWHAQ
GO:0051276	chromosome organization	8	999	0.89	0.00018	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,RPA1,PPM1F,TP53,HIST1H1C,CTNNB1,KAT8,SMG7
GO:0048522	positive regulation of cellular process	15	4898	0.48	0.00020	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000319192,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000371475,9606.ENSP00000406037	SIRT1,RPA1,MDM2,PPM1F,TP53,CCAR2,STK17A,HEXIM1,SP1,HEY1,CTNNB1,MDM4,YWHAQ,TP53BP1,KAT8
GO:0006974	cellular response to DNA damage stimulus	7	749	0.96	0.00029	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000356150,9606.ENSP00000371475	SIRT1,RPA1,MDM2,TP53,CCAR2,MDM4,TP53BP1
GO:0042981	regulation of apoptotic process	9	1501	0.77	0.00032	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000319192,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267	SIRT1,MDM2,PPM1F,TP53,CCAR2,STK17A,CTNNB1,MDM4,YWHAQ
GO:0051726	regulation of cell cycle	8	1129	0.84	0.00036	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371475	SIRT1,MDM2,TP53,CCAR2,HEXIM1,CTNNB1,MDM4,TP53BP1
GO:0072331	signal transduction by p53 class mediator	4	128	1.49	0.00037	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000356150	SIRT1,MDM2,TP53,MDM4
GO:0031323	regulation of cellular metabolic process	16	6082	0.41	0.00038	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000319192,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,MDM2,PPM1F,TP53,CCAR2,STK17A,HEXIM1,SP1,HEY1,HIST1H1C,CTNNB1,MDM4,YWHAQ,TP53BP1,KAT8,SMG7
GO:0045786	negative regulation of cell cycle	6	517	1.06	0.00039	9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000328773,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371475	MDM2,TP53,HEXIM1,CTNNB1,MDM4,TP53BP1
GO:0072717	cellular response to actinomycin D	2	3	2.81	0.00039	9606.ENSP00000258149,9606.ENSP00000269305	MDM2,TP53
GO:0000077	DNA damage checkpoint	4	138	1.45	0.00044	9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000356150,9606.ENSP00000371475	MDM2,TP53,MDM4,TP53BP1
GO:0009411	response to UV	4	139	1.45	0.00045	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670	SIRT1,MDM2,TP53,CCAR2
GO:0071456	cellular response to hypoxia	4	139	1.45	0.00045	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000356150	SIRT1,MDM2,TP53,MDM4
GO:0035690	cellular response to drug	5	310	1.2	0.00047	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000344456	SIRT1,MDM2,PPM1F,TP53,CTNNB1
GO:0048583	regulation of response to stimulus	13	3882	0.52	0.00049	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000361186,9606.ENSP00000371267,9606.ENSP00000371475	SIRT1,RPA1,MDM2,PPM1F,TP53,CCAR2,HEXIM1,HEY1,CTNNB1,MDM4,TP53RK,YWHAQ,TP53BP1
GO:0006807	nitrogen compound metabolic process	18	8349	0.32	0.00050	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000255977,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000319192,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000361186,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,RPA1,MKRN1,MDM2,PPM1F,TP53,CCAR2,STK17A,HEXIM1,SP1,HEY1,HIST1H1C,CTNNB1,MDM4,TP53RK,TP53BP1,KAT8,SMG7
GO:0051097	negative regulation of helicase activity	2	4	2.69	0.00050	9606.ENSP00000212015,9606.ENSP00000269305	SIRT1,TP53
GO:1900034	regulation of cellular response to heat	3	45	1.81	0.00050	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000310670	SIRT1,RPA1,CCAR2
GO:2001242	regulation of intrinsic apoptotic signaling pathway	4	159	1.39	0.00057	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670	SIRT1,MDM2,TP53,CCAR2
GO:0080135	regulation of cellular response to stress	6	618	0.98	0.00073	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000258149,9606.ENSP00000310670,9606.ENSP00000344456,9606.ENSP00000371475	SIRT1,RPA1,MDM2,CCAR2,CTNNB1,TP53BP1
GO:0006977	DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest	3	59	1.7	0.00088	9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000356150	MDM2,TP53,MDM4
GO:0010628	positive regulation of gene expression	9	1826	0.68	0.00091	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000371475,9606.ENSP00000406037	SIRT1,MDM2,PPM1F,TP53,SP1,HEY1,CTNNB1,TP53BP1,KAT8
GO:0044238	primary metabolic process	18	8808	0.3	0.00091	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000255977,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000319192,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000361186,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,RPA1,MKRN1,MDM2,PPM1F,TP53,CCAR2,STK17A,HEXIM1,SP1,HEY1,HIST1H1C,CTNNB1,MDM4,TP53RK,TP53BP1,KAT8,SMG7
GO:0090400	stress-induced premature senescence	2	8	2.39	0.00098	9606.ENSP00000212015,9606.ENSP00000269305	SIRT1,TP53
GO:0006325	chromatin organization	6	683	0.93	0.0010	9606.ENSP00000212015,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000406037	SIRT1,PPM1F,TP53,HIST1H1C,CTNNB1,KAT8
GO:0034654	nucleobase-containing compound biosynthetic process	11	3031	0.55	0.0011	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,RPA1,TP53,CCAR2,HEXIM1,SP1,HEY1,CTNNB1,TP53BP1,KAT8,SMG7
GO:0009314	response to radiation	5	425	1.06	0.0012	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000371475	SIRT1,MDM2,TP53,CCAR2,TP53BP1
GO:0051248	negative regulation of protein metabolic process	7	1075	0.8	0.0012	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000344456,9606.ENSP00000356150	SIRT1,MDM2,PPM1F,CCAR2,HEXIM1,CTNNB1,MDM4
GO:2001234	negative regulation of apoptotic signaling pathway	4	218	1.25	0.0012	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000310670,9606.ENSP00000344456	SIRT1,MDM2,CCAR2,CTNNB1
GO:0034644	cellular response to UV	3	78	1.58	0.0013	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305	SIRT1,MDM2,TP53
GO:0044092	negative regulation of molecular function	7	1119	0.79	0.0014	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000338272	SIRT1,MDM2,PPM1F,TP53,CCAR2,HEXIM1,HEY1
GO:1903827	regulation of cellular protein localization	5	465	1.02	0.0015	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000344456,9606.ENSP00000371267	SIRT1,MDM2,TP53,CTNNB1,YWHAQ
GO:0031058	positive regulation of histone modification	3	86	1.53	0.0016	9606.ENSP00000212015,9606.ENSP00000269305,9606.ENSP00000344456	SIRT1,TP53,CTNNB1
GO:0006357	regulation of transcription by RNA polymerase II	10	2633	0.57	0.0017	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371475	SIRT1,MDM2,TP53,HEXIM1,SP1,HEY1,HIST1H1C,CTNNB1,MDM4,TP53BP1
GO:0045930	negative regulation of mitotic cell cycle	4	243	1.21	0.0017	9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000344456,9606.ENSP00000356150	MDM2,TP53,CTNNB1,MDM4
GO:0018205	peptidyl-lysine modification	4	250	1.19	0.0018	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000339566,9606.ENSP00000406037	SIRT1,MDM2,HIST1H1C,KAT8
GO:0031647	regulation of protein stability	4	251	1.19	0.0018	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000310670,9606.ENSP00000356150	SIRT1,MDM2,CCAR2,MDM4
GO:0043518	negative regulation of DNA damage response, signal transduction by p53 class mediator	2	14	2.15	0.0018	9606.ENSP00000212015,9606.ENSP00000258149	SIRT1,MDM2
GO:0048511	rhythmic process	4	250	1.19	0.0018	9606.ENSP00000212015,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000329357	SIRT1,TP53,CCAR2,SP1
GO:0090304	nucleic acid metabolic process	12	3941	0.47	0.0018	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000361186,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,RPA1,TP53,CCAR2,HEXIM1,SP1,HEY1,CTNNB1,TP53RK,TP53BP1,KAT8,SMG7
GO:0043086	negative regulation of catalytic activity	6	809	0.86	0.0019	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773	SIRT1,MDM2,PPM1F,TP53,CCAR2,HEXIM1
GO:0071897	DNA biosynthetic process	3	95	1.49	0.0020	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000425133	SIRT1,RPA1,SMG7
GO:2001243	negative regulation of intrinsic apoptotic signaling pathway	3	96	1.49	0.0020	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000310670	SIRT1,MDM2,CCAR2
GO:0009894	regulation of catabolic process	6	840	0.84	0.0021	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000310670,9606.ENSP00000356150,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,MDM2,CCAR2,MDM4,KAT8,SMG7
GO:0016070	RNA metabolic process	11	3430	0.5	0.0024	9606.ENSP00000212015,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000361186,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,TP53,CCAR2,HEXIM1,SP1,HEY1,CTNNB1,TP53RK,TP53BP1,KAT8,SMG7
GO:0043066	negative regulation of apoptotic process	6	859	0.83	0.0024	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000344456,9606.ENSP00000356150	SIRT1,MDM2,TP53,CCAR2,CTNNB1,MDM4
GO:0006289	nucleotide-excision repair	3	110	1.43	0.0026	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000269305	SIRT1,RPA1,TP53
GO:0010638	positive regulation of organelle organization	5	552	0.95	0.0026	9606.ENSP00000212015,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000344456,9606.ENSP00000371267	SIRT1,PPM1F,TP53,CTNNB1,YWHAQ
GO:0034645	cellular macromolecule biosynthetic process	11	3518	0.49	0.0027	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,RPA1,TP53,CCAR2,HEXIM1,SP1,HEY1,CTNNB1,TP53BP1,KAT8,SMG7
GO:0046822	regulation of nucleocytoplasmic transport	3	113	1.41	0.0027	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305	SIRT1,MDM2,TP53
GO:0071236	cellular response to antibiotic	3	112	1.42	0.0027	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305	SIRT1,MDM2,TP53
GO:0080134	regulation of response to stress	7	1299	0.72	0.0027	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000258149,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000344456,9606.ENSP00000371475	SIRT1,RPA1,MDM2,CCAR2,HEXIM1,CTNNB1,TP53BP1
GO:1902531	regulation of intracellular signal transduction	8	1764	0.65	0.0027	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000361186	SIRT1,MDM2,TP53,CCAR2,HEXIM1,CTNNB1,MDM4,TP53RK
GO:0046827	positive regulation of protein export from nucleus	2	21	1.97	0.0030	9606.ENSP00000258149,9606.ENSP00000269305	MDM2,TP53
GO:1901342	regulation of vasculature development	4	305	1.11	0.0030	9606.ENSP00000212015,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456	SIRT1,SP1,HEY1,CTNNB1
GO:0051348	negative regulation of transferase activity	4	310	1.1	0.0031	9606.ENSP00000212015,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000328773	SIRT1,PPM1F,TP53,HEXIM1
GO:0003181	atrioventricular valve morphogenesis	2	22	1.95	0.0032	9606.ENSP00000258149,9606.ENSP00000338272	MDM2,HEY1
GO:0061311	cell surface receptor signaling pathway involved in heart development	2	22	1.95	0.0032	9606.ENSP00000338272,9606.ENSP00000344456	HEY1,CTNNB1
GO:1902254	negative regulation of intrinsic apoptotic signaling pathway by p53 class mediator	2	22	1.95	0.0032	9606.ENSP00000212015,9606.ENSP00000258149	SIRT1,MDM2
GO:0006464	cellular protein modification process	10	2999	0.51	0.0035	9606.ENSP00000212015,9606.ENSP00000255977,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000319192,9606.ENSP00000339566,9606.ENSP00000356150,9606.ENSP00000361186,9606.ENSP00000406037	SIRT1,MKRN1,MDM2,PPM1F,TP53,STK17A,HIST1H1C,MDM4,TP53RK,KAT8
GO:0007346	regulation of mitotic cell cycle	5	608	0.91	0.0035	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000344456,9606.ENSP00000356150	SIRT1,MDM2,TP53,CTNNB1,MDM4
GO:0071157	negative regulation of cell cycle arrest	2	24	1.91	0.0036	9606.ENSP00000258149,9606.ENSP00000356150	MDM2,MDM4
GO:0009966	regulation of signal transduction	10	3033	0.51	0.0037	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000361186,9606.ENSP00000371267	SIRT1,MDM2,TP53,CCAR2,HEXIM1,HEY1,CTNNB1,MDM4,TP53RK,YWHAQ
GO:0016043	cellular component organization	13	5163	0.39	0.0037	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000356150,9606.ENSP00000371267,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,RPA1,MDM2,PPM1F,TP53,CCAR2,HIST1H1C,CTNNB1,MDM4,YWHAQ,TP53BP1,KAT8,SMG7
GO:1900740	positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway	2	25	1.89	0.0038	9606.ENSP00000269305,9606.ENSP00000371267	TP53,YWHAQ
GO:0010634	positive regulation of epithelial cell migration	3	136	1.33	0.0039	9606.ENSP00000212015,9606.ENSP00000263212,9606.ENSP00000329357	SIRT1,PPM1F,SP1
GO:0010467	gene expression	11	3733	0.46	0.0040	9606.ENSP00000212015,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000361186,9606.ENSP00000371475,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,TP53,CCAR2,HEXIM1,SP1,HEY1,CTNNB1,TP53RK,TP53BP1,KAT8,SMG7
GO:0045893	positive regulation of transcription, DNA-templated	7	1435	0.68	0.0041	9606.ENSP00000212015,9606.ENSP00000269305,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000371475,9606.ENSP00000406037	SIRT1,TP53,SP1,HEY1,CTNNB1,TP53BP1,KAT8
GO:0016570	histone modification	4	347	1.05	0.0042	9606.ENSP00000212015,9606.ENSP00000263212,9606.ENSP00000339566,9606.ENSP00000406037	SIRT1,PPM1F,HIST1H1C,KAT8
GO:0032269	negative regulation of cellular protein metabolic process	6	1014	0.76	0.0042	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000263212,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000344456	SIRT1,MDM2,PPM1F,CCAR2,HEXIM1,CTNNB1
GO:0071480	cellular response to gamma radiation	2	27	1.86	0.0042	9606.ENSP00000258149,9606.ENSP00000269305	MDM2,TP53
GO:0006996	organelle organization	10	3131	0.49	0.0044	9606.ENSP00000212015,9606.ENSP00000254719,9606.ENSP00000263212,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000339566,9606.ENSP00000344456,9606.ENSP00000371267,9606.ENSP00000406037,9606.ENSP00000425133	SIRT1,RPA1,PPM1F,TP53,CCAR2,HIST1H1C,CTNNB1,YWHAQ,KAT8,SMG7
GO:0044403	symbiont process	5	650	0.88	0.0044	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000329357,9606.ENSP00000344456	SIRT1,MDM2,TP53,SP1,CTNNB1
GO:2000144	positive regulation of DNA-templated transcription, initiation	2	29	1.83	0.0046	9606.ENSP00000269305,9606.ENSP00000344456	TP53,CTNNB1
GO:0006351	transcription, DNA-templated	9	2569	0.53	0.0048	9606.ENSP00000212015,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000328773,9606.ENSP00000329357,9606.ENSP00000338272,9606.ENSP00000344456,9606.ENSP00000371475,9606.ENSP00000406037	SIRT1,TP53,CCAR2,HEXIM1,SP1,HEY1,CTNNB1,TP53BP1,KAT8
GO:0009628	response to abiotic stimulus	6	1052	0.75	0.0048	9606.ENSP00000212015,9606.ENSP00000258149,9606.ENSP00000269305,9606.ENSP00000310670,9606.ENSP00000356150,9606.ENSP00000371475	SIRT1,MDM2,TP53,CCAR2,MDM4,TP53BP1
GO:0042771	intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator	2	30	1.81	0.0048	9606.ENSP00000212015,9606.ENSP00000269305	SIRT1,TP53
